restaurant_id,cuisine_id
2418,2
2418,32
2418,8
2418,3
2419,32
2419,2
2419,3
2419,13
2420,17
2420,2
2420,3
2420,20
2420,11
2421,17
2421,2
2421,3
2422,2
2422,3
2422,17
2423,31
2423,52
2424,2
2425,29
2425,9
2425,11
2426,2
2426,13
2427,34
2427,9
2428,43
2428,8
2429,34
2429,9
2430,9
2431,22
2432,3
2432,13
2433,17
2433,5
2434,9
2434,10
2435,2
2435,3
2435,32
2436,39
2436,13
2437,3
2437,2
2437,32
2437,13
2437,11
2438,20
2438,2
2438,3
2438,17
2439,2
2439,3
2439,17
2440,32
2440,31
2440,2
2440,8
2441,3
2441,2
2442,2
2442,17
2442,6
2442,3
2443,32
2443,3
2443,8
2443,13
2444,2
2444,17
2444,3
2445,8
2446,34
2446,9
2447,22
2448,75
2448,2
2448,5
2448,8
2449,25
2449,30
2449,24
2449,44
2450,34
2450,9
2451,2
2451,32
2452,31
2453,34
2454,31
2454,13
2454,8
2455,30
2455,13
2455,2
2456,3
2457,2
2457,20
2457,3
2457,45
2458,8
2459,13
2459,39
2460,34
2460,9
2461,8
2462,2
2462,3
2462,17
2463,22
2464,17
2464,5
2464,2
2465,3
2466,8
2466,2
2466,3
2467,8
2467,35
2467,11
2468,29
2468,25
2469,31
2470,5
2470,3
2471,90
2471,2
2472,3
2472,8
2472,4
2473,12
2473,40
2474,2
2474,17
2475,3
2475,2
2475,17
2475,20
2476,2
2476,3
2477,2
2477,8
2477,3
2477,11
2478,8
2478,2
2478,32
2478,13
2478,3
2479,22
2480,8
2481,3
2481,2
2481,32
2481,8
2481,47
2482,29
2483,29
2483,8
2484,8
2484,11
2484,16
2484,9
2485,8
2485,44
2486,17
2486,2
2487,2
2487,3
2487,32
2487,8
2488,25
2489,2
2489,3
2489,20
2489,28
2489,5
2490,2
2491,20
2492,34
2493,2
2493,42
2494,13
2494,11
2494,8
2495,22
2496,35
2496,8
2497,32
2497,2
2497,3
2497,13
2498,2
2498,3
2498,27
2498,17
2498,42
2498,24
2499,42
2499,11
2500,29
2500,70
2500,8
2500,9
2501,9
2501,11
2502,35
2502,30
2502,24
2502,58
2502,29
2503,6
2503,12
2503,16
2504,29
2504,9
2505,23
2506,2
2507,2
2508,32
2509,3
2509,18
2510,8
2510,9
2510,11
2510,35
2510,42
2510,30
2511,22
2512,3
2512,4
2512,11
2513,3
2513,2
2513,11
2514,2
2514,3
2514,13
2515,16
2515,8
2516,81
2516,2
2516,8
2517,34
2517,9
2517,8
2518,3
2518,6
2518,9
2518,16
2519,8
2520,2
2520,3
2521,2
2521,3
2522,32
2522,3
2522,13
2522,8
2523,2
2523,32
2524,10
2525,2
2525,3
2526,3
2526,2
2527,22
2528,45
2528,20
2528,2
2528,3
2528,32
2529,2
2530,32
2530,2
2531,32
2531,2
2531,3
2532,13
2532,32
2532,2
2532,3
2532,11
2533,3
2533,62
2534,2
2534,60
2534,32
2534,6
2535,2
2535,3
2535,20
2535,17
2536,31
2536,2
2537,35
2537,16
2538,3
2538,12
2539,29
2539,9
2539,98
2540,3
2540,2
2540,5
2541,2
2541,13
2542,2
2542,8
2542,32
2542,3
2543,22
2544,8
2544,7
2544,23
2545,32
2545,2
2545,3
2545,8
2546,3
2546,18
2546,2
2546,8
2546,11
2547,2
2547,32
2547,8
2548,32
2548,3
2548,13
2549,7
2549,8
2550,2
2550,3
2551,35
2551,8
2552,27
2553,3
2554,2
2554,17
2555,3
2555,18
2555,12
2556,8
2556,11
2557,3
2558,52
2558,31
2558,45
2559,22
2560,29
2560,16
2560,11
2560,23
2561,55
2562,2
2562,3
2563,2
2563,3
2564,2
2565,9
2565,10
2566,8
2566,11
2567,10
2568,23
2568,11
2568,8
2569,2
2569,3
2570,4
2570,8
2571,34
2571,9
2571,46
2572,8
2572,11
2573,81
2573,2
2573,17
2573,28
2574,2
2574,5
2575,22
2576,62
2577,2
2577,3
2578,8
2578,2
2579,2
2579,3
2580,2
2580,17
2580,3
2580,8
2581,2
2581,3
2581,20
2582,2
2582,3
2583,9
2583,10
2584,3
2585,3
2585,12
2586,2
2586,3
2586,5
2587,2
2587,3
2587,20
2588,2
2588,3
2588,16
2589,2
2589,17
2589,3
2590,2
2590,3
2590,6
2590,16
2590,17
2591,22
2592,2
2592,3
2592,20
2593,2
2593,3
2593,20
2594,3
2594,2
2594,32
2594,30
2595,3
2595,2
2595,5
2596,2
2596,3
2596,59
2596,18
2596,20
2597,13
2598,34
2598,9
2599,3
2599,2
2599,8
2600,3
2600,8
2601,2
2601,3
2601,32
2602,17
2602,3
2603,2
2603,3
2603,8
2603,35
2604,3
2605,2
2605,6
2605,23
2606,8
2606,42
2607,22
2608,32
2609,8
2609,3
2610,16
2610,11
2611,8
2612,3
2612,2
2613,8
2613,32
2614,3
2614,5
2614,2
2615,2
2615,17
2616,8
2616,11
2617,32
2617,2
2617,13
2618,34
2618,9
2619,6
2619,9
2619,2
2619,3
2619,91
2619,1
2619,47
2620,3
2620,2
2620,32
2620,13
2620,11
2621,2
2621,3
2622,3
2622,2
2622,20
2623,22
2624,8
2624,9
2624,39
2625,3
2625,13
2625,2
2625,32
2625,11
2626,32
2626,2
2626,8
2627,2
2627,17
2627,3
2627,5
2628,3
2629,3
2630,62
2630,20
2630,32
2631,32
2631,2
2631,13
2631,3
2631,11
2632,2
2632,3
2632,17
2633,3
2633,8
2633,2
2633,32
2634,34
2634,9
2634,8
2635,32
2635,8
2636,2
2636,32
2636,3
2636,8
2637,2
2637,6
2638,3
2638,18
2639,22
2640,3
2640,8
2641,2
2641,3
2641,5
2642,2
2642,3
2642,20
2642,11
2643,2
2643,3
2643,32
2644,2
2644,3
2644,6
2645,2
2645,8
2646,3
2647,3
2647,6
2647,2
2648,20
2648,2
2648,5
2649,3
2649,2
2649,53
2649,20
2650,13
2651,3
2652,25
2652,6
2652,9
2652,19
2653,34
2653,9
2654,8
2654,3
2654,4
2655,22
2656,6
2656,30
2656,11
2656,35
2657,3
2657,2
2658,2
2658,3
2659,6
2659,16
2659,9
2660,2
2660,3
2661,34
2661,9
2662,6
2662,8
2662,20
2663,34
2663,9
2664,15
2664,8
2664,16
2665,27
2666,3
2666,16
2667,8
2668,16
2668,8
2668,23
2668,35
2668,24
2669,25
2670,3
2671,22
2672,2
2672,3
2672,12
2672,18
2672,15
2672,6
2672,16
2673,17
2673,3
2673,2
2674,2
2674,75
2674,60
2675,31
2675,2
2676,2
2676,5
2676,28
2677,2
2677,42
2677,8
2678,2
2678,7
2678,19
2678,12
2679,2
2679,17
2679,3
2680,3
2680,17
2680,2
2680,20
2680,8
2681,3
2681,8
2682,2
2682,3
2683,29
2683,16
2683,6
2683,3
2684,20
2684,31
2684,51
2684,2
2684,45
2684,52
2685,3
2685,2
2685,17
2686,8
2686,11
2686,9
2686,44
2687,22
2688,8
2688,23
2688,11
2689,2
2690,29
2690,8
2691,8
2692,45
2692,31
2692,20
2693,3
2693,15
2693,16
2694,8
2694,35
2694,30
2695,39
2695,61
2696,31
2697,2
2697,6
2697,3
2698,20
2698,31
2699,29
2699,68
2699,6
2699,4
2700,5
2701,2
2701,32
2701,8
2701,3
2701,13
2702,8
2703,22
2704,2
2705,5
2705,42
2705,17
2706,13
2706,23
2706,8
2706,16
2706,35
2706,2
2706,3
2707,31
2708,8
2708,42
2709,2
2710,11
2710,25
2710,2
2710,29
2710,8
2711,3
2711,2
2711,32
2711,11
2712,8
2712,4
2713,2
2713,3
2713,45
2713,5
2714,2
2715,2
2715,3
2715,8
2716,3
2716,2
2716,17
2717,9
2718,34
2719,22
2720,2
2720,8
2720,17
2721,2
2722,2
2722,3
2722,45
2722,20
2723,8
2723,2
2723,32
2724,3
2724,17
2724,2
2724,20
2724,8
2725,3
2726,3
2726,2
2727,39
2727,11
2727,9
2728,3
2728,2
2728,16
2728,6
2729,3
2729,13
2729,2
2729,32
2730,2
2730,32
2730,3
2730,13
2731,2
2731,13
2731,45
2731,32
2731,3
2731,11
2732,2
2732,3
2732,17
2733,45
2733,20
2734,3
2734,32
2734,2
2734,8
2734,11
2735,22
2736,3
2736,18
2737,89
2737,54
2737,20
2737,4
2738,5
2738,2
2738,3
2738,17
2739,32
2739,3
2739,2
2739,8
2740,2
2740,17
2740,3
2741,32
2741,2
2741,3
2741,11
2742,32
2743,3
2743,17
2743,2
2744,20
2744,5
2744,2
2744,3
2744,17
2744,18
2745,3
2745,2
2745,8
2745,32
2745,11
2746,43
2747,25
2747,6
2747,8
2747,30
2747,24
2747,11
2747,44
2747,58
2748,8
2748,2
2748,3
2749,8
2750,11
2750,8
2750,44
2751,22
2752,23
2752,8
2753,31
2753,45
2754,8
2755,8
2755,13
2756,2
2756,31
2757,8
2757,11
2758,2
2758,8
2759,8
2760,3
2760,2
2760,8
2761,3
2762,2
2762,3
2763,9
2764,61
2764,3
2764,14
2765,34
2766,12
2767,22
2768,2
2768,32
2768,8
2769,61
2770,34
2771,32
2771,2
2771,11
2772,25
2772,6
2772,29
2772,2
2773,3
2773,17
2773,20
2773,2
2774,2
2774,16
2774,6
2774,21
2775,2
2775,3
2776,32
2776,2
2776,3
2776,8
2776,11
2777,20
2777,2
2777,3
2778,2
2778,3
2778,20
2779,3
2779,2
2779,8
2779,11
2779,20
2780,8
2780,13
2780,32
2781,2
2781,32
2782,8
2782,2
2782,32
2782,3
2783,22
2784,2
2784,3
2784,20
2784,17
2785,3
2786,10
2786,34
2786,9
2787,17
2787,2
2787,3
2787,88
2787,8
2788,2
2788,8
2788,11
2789,32
2790,8
2790,27
2790,7
2791,8
2791,13
2792,2
2792,3
2793,2
2793,8
2794,10
2795,8
2796,34
2796,8
2797,3
2797,8
2797,2
2797,32
2798,13
2798,3
2799,22
2800,2
2800,17
2800,3
2800,5
2801,17
2801,2
2801,3
2801,20
2802,8
2802,17
2803,3
2803,20
2804,2
2805,3
2806,13
2806,32
2806,35
2806,2
2806,3
2807,8
2807,9
2808,34
2808,9
2809,3
2809,13
2809,11
2809,2
2809,8
2810,3
2811,10
2811,8
2812,34
2813,28
2813,2
2814,9
2815,22
2816,8
2816,23
2817,39
2817,13
2818,2
2818,32
2818,3
2819,2
2819,17
2819,3
2820,3
2820,2
2820,17
2821,3
2821,18
2821,48
2822,8
2822,31
2823,2
2823,17
2824,60
2824,2
2825,3
2825,50
2825,12
2825,8
2826,30
2826,25
2826,24
2827,3
2827,2
2828,2
2828,8
2828,3
2829,3
2829,18
2830,2
2830,8
2831,22
2832,29
2832,6
2832,16
2832,3
2832,2
2833,13
2834,3
2834,5
2835,34
2835,9
2836,9
2836,8
2837,28
2837,2
2838,3
2838,2
2839,3
2839,18
2840,2
2840,3
2841,8
2842,2
2842,17
2842,27
2842,5
2843,16
2843,24
2844,8
2844,4
2845,17
2845,2
2845,3
2846,2
2846,3
2847,22
2848,2
2848,7
2848,8
2848,11
2849,88
2849,68
2849,3
2849,17
2850,3
2850,2
2850,32
2850,8
2851,2
2851,3
2851,17
2851,45
2851,50
2851,12
2852,89
2852,3
2853,3
2853,17
2853,2
2853,11
2854,35
2854,30
2855,8
2855,44
2856,2
2856,17
2856,9
2857,2
2857,3
2857,53
2857,20
2858,18
2858,3
2859,16
2859,8
2860,8
2860,32
2860,3
2860,11
2861,3
2861,18
2861,4
2862,6
2862,16
2862,15
2862,3
2863,22
2864,3
2864,8
2864,13
2865,3
2866,4
2867,32
2867,8
2868,29
2868,6
2868,25
2868,11
2869,9
2869,11
2869,99
2870,6
2870,46
2870,9
2871,25
2871,11
2872,32
2872,8
2873,2
2874,12
2874,3
2874,16
2874,2
2874,13
2875,2
2875,3
2875,20
2875,5
2876,2
2876,3
2877,8
2878,3
2878,32
2878,2
2879,22
2880,3
2880,2
2880,20
2881,2
2881,32
2881,3
2881,8
2882,3
2882,2
2883,2
2883,3
2883,6
2884,58
2885,3
2885,8
2885,18
2885,16
2886,34
2886,9
2887,34
2887,9
2888,8
2889,3
2890,2
2890,3
2890,52
2891,3
2891,2
2891,20
2892,34
2893,29
2893,36
2893,11
2894,31
2894,2
2895,22
2896,62
2896,20
2897,8
2898,2
2898,32
2898,3
2898,13
2898,11
2899,3
2900,2
2900,3
2900,45
2901,2
2901,3
2901,13
2902,2
2902,17
2902,3
2903,3
2903,2
2903,17
2904,2
2904,3
2904,13
2905,32
2905,13
2905,2
2905,3
2905,11
2906,34
2906,9
2906,8
2907,32
2907,2
2907,3
2907,8
2908,3
2908,32
2909,31
2910,8
2910,35
2911,22
2912,2
2912,55
2913,45
2913,2
2914,25
2914,34
2915,5
2915,2
2915,3
2916,17
2916,3
2916,2
2917,3
2917,8
2918,16
2918,8
2918,15
2919,2
2919,17
2919,3
2920,3
2920,20
2921,32
2921,30
2921,23
2922,44
2922,11
2923,9
2924,2
2924,8
2924,13
2924,3
2925,32
2925,2
2925,31
2925,8
2926,32
2926,8
2926,13
2926,44
2927,22
2928,42
2929,3
2929,62
2929,32
2930,13
2930,8
2931,2
2931,75
2932,3
2933,2
2933,3
2933,32
2933,8
2934,11
2934,10
2934,9
2935,3
2935,2
2935,45
2936,29
2936,8
2937,13
2938,2
2938,17
2938,3
2939,29
2939,11
2939,13
2939,9
2939,30
2939,35
2940,32
2940,2
2940,3
2941,3
2941,20
2942,34
2942,9
2942,8
2942,11
2943,22
2944,32
2944,2
2944,3
2944,8
2945,2
2945,28
2945,3
2945,6
2946,2
2947,2
2947,3
2948,2
2948,3
2949,16
2949,7
2950,2
2950,3
2950,20
2951,3
2951,2
2951,17
2951,20
2952,3
2952,18
2952,20
2953,2
2953,3
2954,2
2954,3
2955,2
2955,3
2955,17
2956,3
2957,2
2957,3
2957,17
2958,20
2958,32
2958,2
2958,3
2959,22
2960,2
2960,17
2961,3
2961,2
2961,8
2961,11
2962,20
2962,2
2962,3
2962,11
2963,2
2963,3
2963,32
2964,3
2964,2
2965,20
2965,2
2965,3
2966,2
2966,3
2967,25
2967,3
2967,16
2967,15
2968,3
2968,32
2969,2
2969,3
2969,32
2970,3
2970,18
2970,8
2971,9
2972,9
2973,2
2973,8
2974,31
2974,2
2974,3
2975,22
2976,34
2977,90
2977,2
2978,32
2978,3
2978,2
2979,2
2979,3
2979,50
2979,20
2980,2
2980,3
2981,5
2982,8
2982,13
2982,3
2982,32
2983,3
2983,2
2983,17
2983,20
2984,8
2985,3
2985,2
2985,5
2986,2
2986,3
2986,20
2987,8
2988,34
2989,34
2990,3
2990,2
2990,28
2991,22
2992,51
2992,31
2993,39
2994,32
2995,9
2995,34
2996,3
2996,8
2996,2
2996,32
2996,11
2997,2
2997,32
2997,3
2997,8
2998,3
2998,2
2998,32
2999,8
2999,44
2999,11
3000,60
3001,3
3002,2
3002,32
3003,29
3003,15
3003,16
3004,8
3005,3
3005,2
3005,6
3006,2
3007,22
3008,45
3008,3
3008,2
3008,20
3009,29
3009,7
3009,2
3010,25
3010,11
3010,44
3011,31
3011,2
3012,11
3012,98
3012,9
3013,3
3014,2
3014,17
3015,34
3015,9
3016,34
3016,9
3017,3
3017,2
3017,53
3017,45
3017,20
3018,3
3018,2
3018,20
3018,8
3018,11
3019,32
3019,2
3019,8
3019,3
3020,2
3020,11
3021,2
3021,32
3021,3
3022,3
3022,20
3023,22
3024,2
3024,28
3024,42
3025,29
3026,2
3026,3
3026,5
3027,3
3027,18
3027,12
3028,2
3028,3
3029,3
3029,21
3029,35
3030,3
3030,2
3030,5
3031,16
3031,2
3031,6
3031,15
3032,2
3032,12
3032,6
3033,2
3033,3
3033,32
3033,13
3034,16
3034,8
3034,3
3034,2
3035,9
3035,98
3036,2
3036,17
3036,3
3036,20
3037,16
3037,8
3038,2
3038,16
3038,15
3038,6
3039,22
3040,34
3040,9
3040,8
3041,3
3042,3
3042,2
3042,17
3042,20
3042,32
3043,3
3043,13
3043,2
3043,32
3044,3
3044,2
3044,17
3044,5
3044,20
3045,5
3045,2
3046,4
3047,29
3047,16
3047,15
3048,29
3048,16
3048,7
3048,15
3049,2
3049,3
3050,2
3050,32
3050,3
3050,45
3051,8
3052,2
3052,17
3052,3
3052,6
3053,15
3053,16
3053,3
3053,18
3054,13
3054,8
3055,22
3056,3
3056,100
3057,35
3058,3
3058,20
3058,2
3059,8
3059,44
3060,20
3060,2
3060,31
3061,31
3062,2
3062,5
3062,3
3062,28
3062,12
3062,18
3062,6
3062,15
3063,17
3063,2
3063,88
3064,13
3065,8
3065,11
3066,5
3066,17
3067,2
3067,3
3067,6
3067,16
3067,30
3067,35
3067,8
3067,11
3068,31
3069,8
3069,23
3069,35
3069,30
3069,42
3070,2
3070,3
3071,22
3072,11
3072,8
3073,2
3073,32
3073,8
3074,2
3074,3
3074,45
3075,45
3076,32
3077,2
3077,3
3078,9
3078,11
3079,2
3079,13
3080,2
3080,16
3081,3
3082,2
3082,20
3083,2
3083,3
3083,20
3084,32
3085,11
3085,9
3086,2
3087,22
3088,2
3088,3
3089,8
3089,4
3089,3
3090,34
3091,2
3091,32
3091,3
3091,13
3092,3
3092,2
3092,17
3093,13
3094,8
3094,35
3095,9
3096,2
3096,3
3096,39
3096,32
3097,34
3098,3
3098,2
3099,2
3099,3
3099,32
3099,17
3100,32
3100,2
3100,3
3100,8
3101,12
3101,16
3101,3
3101,2
3102,45
3102,47
3102,20
3103,22
3104,34
3104,9
3105,62
3105,32
3106,10
3106,9
3107,32
3107,2
3107,3
3107,13
3107,11
3108,3
3108,6
3108,16
3108,29
3109,32
3109,8
3110,2
3111,8
3112,9
3112,8
3113,13
3113,32
3114,20
3114,2
3114,3
3115,2
3115,3
3115,17
3115,20
3116,2
3116,3
3116,20
3117,34
3117,9
3118,2
3119,22
3120,31
3120,2
3121,3
3122,2
3122,32
3122,3
3122,13
3122,11
3122,44
3123,2
3123,8
3124,3
3125,2
3125,32
3125,28
3126,3
3126,18
3127,8
3127,11
3127,70
3128,34
3128,9
3129,2
3129,3
3129,5
3129,13
3130,3
3131,2
3131,32
3131,13
3132,2
3132,3
3132,17
3132,20
3133,13
3134,2
3135,22
3136,3
3137,29
3137,8
3137,25
3137,58
3138,3
3138,2
3138,16
3138,15
3139,9
3139,11
3140,31
3140,45
3141,35
3141,8
3141,11
3142,8
3142,13
3143,10
3144,25
3144,23
3144,8
3144,29
3144,9
3144,16
3144,35
3144,57
3145,9
3145,34
3146,3
3146,2
3147,29
3147,42
3147,30
3147,23
3147,8
3148,8
3149,38
3149,54
3149,3
3149,8
3149,2
3149,17
3150,2
3150,5
3151,22
3152,23
3152,30
3152,58
3153,29
3153,8
3153,57
3154,2
3154,3
3154,73
3155,2
3156,9
3157,8
3158,42
3159,23
3159,8
3160,3
3161,9
3161,16
3161,8
3162,32
3162,8
3162,2
3162,3
3163,32
3163,2
3163,3
3164,2
3164,3
3164,8
3164,25
3165,8
3165,70
3166,3
3166,2
3167,22
3168,52
3168,31
3169,2
3169,60
3169,3
3170,16
3171,11
3171,10
3171,44
3172,3
3173,29
3173,34
3174,6
3174,16
3174,15
3174,8
3175,16
3175,8
3175,11
3176,59
3177,3
3178,34
3178,9
3179,51
3179,53
3180,2
3180,3
3181,8
3181,2
3181,3
3182,45
3182,52
3182,2
3183,22
3184,34
3184,9
3184,8
3185,40
3185,41
3186,3
3186,31
3186,2
3187,8
3188,34
3188,9
3189,8
3189,2
3189,3
3190,42
3190,3
3191,17
3191,3
3191,2
3192,3
3192,2
3192,8
3192,17
3193,45
3193,2
3194,2
3194,3
3194,8
3195,53
3195,2
3196,3
3197,32
3197,2
3197,3
3198,2
3199,22
3200,15
3200,6
3200,2
3200,3
3201,2
3201,17
3202,6
3202,8
3202,11
3203,17
3203,2
3203,3
3203,28
3204,2
3204,3
3204,16
3204,18
3204,5
3205,15
3205,3
3205,2
3205,7
3206,19
3206,2
3206,12
3206,16
3207,7
3207,8
3208,2
3208,17
3208,3
3209,12
3209,3
3210,5
3210,3
3210,2
3210,28
3211,2
3211,3
3211,6
3211,8
3212,11
3212,29
3212,9
3212,78
3212,10
3213,35
3213,8
3214,17
3214,3
3214,2
3215,22
3216,13
3216,30
3217,8
3217,6
3217,2
3217,32
3218,45
3218,31
3219,8
3219,27
3220,9
3220,11
3221,2
3221,17
3221,3
3221,8
3222,34
3222,8
3223,3
3223,17
3223,2
3223,18
3224,34
3224,9
3225,8
3226,3
3227,17
3227,2
3227,3
3228,34
3228,9
3229,8
3229,13
3229,11
3230,9
3230,13
3231,22
3232,32
3232,3
3232,2
3233,3
3233,2
3234,2
3234,31
3234,20
3235,2
3235,3
3236,8
3237,3
3238,2
3238,3
3238,32
3238,8
3239,13
3239,8
3240,32
3240,2
3240,3
3240,13
3240,11
3241,2
3241,3
3242,2
3242,17
3242,12
3243,5
3243,2
3243,3
3243,18
3244,9
3244,34
3245,32
3245,8
3245,2
3245,3
3246,3
3246,20
3246,18
3247,22
3248,32
3248,2
3248,3
3248,8
3248,13
3248,44
3249,8
3249,32
3249,2
3249,10
3250,2
3250,32
3250,3
3250,45
3251,8
3251,27
3252,2
3252,3
3253,27
3253,5
3253,3
3254,5
3254,3
3254,8
3254,11
3254,2
3254,17
3254,20
3255,3
3255,2
3255,17
3255,20
3256,31
3257,34
3258,3
3258,4
3259,34
3259,9
3260,2
3260,3
3261,32
3261,2
3261,3
3262,7
3262,8
3262,16
3262,35
3263,22
3264,3
3264,2
3264,8
3265,2
3265,32
3266,2
3267,8
3268,2
3269,17
3269,2
3269,27
3270,25
3270,44
3271,3
3271,2
3272,42
3272,2
3272,28
3273,2
3273,3
3274,3
3274,2
3275,101
3276,2
3276,31
3277,2
3277,32
3277,3
3277,31
3277,8
3278,2
3278,32
3278,8
3278,3
3279,22
3280,2
3280,31
3280,3
3280,8
3281,16
3281,35
3282,29
3282,23
3282,11
3282,16
3282,35
3282,70
3283,9
3283,34
3284,3
3285,2
3285,25
3286,2
3286,16
3287,8
3287,11
3288,8
3288,16
3289,3
3289,2
3290,39
3291,25
3292,2
3292,6
3292,12
3292,3
3292,16
3293,2
3293,75
3293,13
3294,68
3294,50
3294,3
3294,6
3294,32
3295,22
3296,8
3296,9
3297,2
3297,3
3298,2
3299,3
3299,32
3299,2
3300,8
3301,2
3301,17
3301,3
3301,20
3302,61
3302,16
3302,51
3302,12
3302,73
3302,3
3302,6
3302,47
3303,8
3304,2
3304,3
3304,20
3304,17
3305,20
3305,32
3305,62
3306,2
3307,3
3307,2
3307,17
3308,3
3308,2
3309,2
3309,3
3309,32
3310,2
3310,32
3310,3
3310,8
3311,22
3312,39
3312,13
3313,2
3313,3
3313,32
3313,13
3313,11
3314,2
3314,17
3314,3
3314,5
3315,17
3315,2
3315,3
3316,9
3317,60
3317,3
3317,2
3317,13
3317,11
3317,32
3318,5
3318,2
3319,2
3319,3
3319,18
3320,32
3320,3
3320,20
3321,8
3322,34
3322,9
3323,9
3323,34
3324,3
3324,2
3325,2
3325,3
3325,6
3326,2
3326,3
3327,22
3328,42
3328,8
3329,29
3329,8
3329,11
3329,21
3329,91
3329,44
3329,23
3329,9
3330,8
3330,2
3330,32
3330,3
3331,8
3332,31
3332,2
3333,8
3333,23
3333,4
3333,11
3334,29
3334,16
3334,8
3334,9
3335,2
3335,5
3335,3
3336,29
3336,6
3336,3
3337,3
3337,102
3337,59
3337,40
3337,18
3338,101
3339,28
3339,17
3340,8
3340,4
3341,3
3342,3
3342,2
3343,22
3344,2
3344,17
3344,20
3344,3
3345,39
3345,13
3346,35
3347,3
3348,2
3348,3
3349,6
3349,25
3349,44
3350,8
3350,2
3351,32
3352,34
3352,3
3352,42
3352,11
3353,3
3354,2
3355,3
3355,2
3355,8
3355,32
3356,3
3357,32
3357,2
3357,3
3358,3
3358,2
3358,61
3359,22
3360,34
3360,9
3360,8
3361,8
3361,16
3361,35
3361,3
3361,13
3362,34
3363,32
3364,8
3364,6
3364,16
3364,15
3365,10
3365,9
3366,2
3366,45
3367,8
3368,29
3368,8
3368,11
3368,3
3368,16
3368,35
3369,42
3370,8
3371,3
3371,8
3372,2
3372,53
3372,45
3372,3
3373,31
3373,45
3373,20
3374,13
3375,22
3376,2
3376,17
3376,3
3376,6
3377,2
3377,3
3377,20
3377,5
3378,81
3378,47
3378,2
3378,28
3378,103
3378,8
3379,3
3379,2
3380,3
3380,20
3380,12
3381,5
3381,2
3381,17
3382,6
3382,5
3382,3
3382,1
3382,28
3383,2
3383,3
3383,16
3384,2
3385,16
3385,6
3385,19
3386,2
3387,43
3387,33
3387,2
3387,3
3387,34
3388,9
3388,10
3388,23
3389,8
3389,9
3389,11
3390,2
3390,3
3390,8
3391,22
3392,8
3392,32
3392,13
3393,79
3393,16
3393,9
3394,2
3394,17
3394,3
3395,3
3395,2
3396,3
3396,27
3397,2
3397,3
3397,32
3398,2
3398,3
3398,42
3398,8
3399,23
3399,8
3400,2
3400,3
3400,32
3400,20
3401,2
3401,17
3401,3
3402,2
3402,3
3402,68
3403,6
3403,3
3404,2
3404,17
3404,3
3405,2
3405,3
3405,6
3406,3
3406,2
3406,20
3407,22
3408,3
3408,2
3408,32
3409,2
3409,3
3409,17
3410,3
3410,2
3411,94
3412,9
3412,10
3413,2
3413,16
3413,3
3413,6
3414,2
3414,3
3414,8
3415,2
3415,3
3415,17
3416,2
3416,17
3417,9
3417,29
3418,51
3418,61
3418,32
3418,2
3419,2
3419,45
3420,4
3420,42
3421,2
3421,3
3421,32
3421,20
3421,45
3422,10
3423,22
3424,3
3425,2
3425,3
3425,20
3426,9
3427,2
3427,3
3427,17
3428,32
3428,2
3428,3
3428,11
3429,2
3429,32
3429,17
3429,3
3430,2
3430,3
3430,20
3431,2
3431,3
3432,13
3432,8
3433,25
3434,17
3434,14
3434,5
3435,7
3435,15
3435,8
3436,2
3436,17
3436,3
3437,2
3438,11
3438,9
3438,8
3439,22
3440,3
3440,2
3441,2
3442,2
3442,3
3443,5
3444,2
3445,2
3445,3
3445,28
3445,17
3445,14
3446,8
3446,42
3447,2
3447,8
3447,17
3448,3
3448,2
3449,29
3449,70
3449,11
3450,25
3450,6
3450,5
3450,9
3450,2
3450,3
3450,24
3450,42
3451,3
3451,8
3451,17
3452,3
3452,17
3452,2
3453,2
3453,31
3454,31
3454,5
3455,22
3456,2
3456,31
3456,3
3457,32
3457,8
3457,13
3458,3
3458,18
3459,2
3460,32
3460,2
3460,3
3460,11
3461,17
3461,2
3461,3
3462,3
3462,32
3463,2
3463,3
3464,31
3464,45
3464,20
3465,2
3466,2
3466,3
3466,32
3466,8
3467,3
3468,29
3468,8
3468,34
3468,11
3469,39
3470,34
3470,9
3471,22
3472,3
3472,20
3473,8
3473,4
3474,8
3474,10
3475,2
3475,31
3476,16
3477,2
3478,8
3478,25
3478,11
3478,9
3479,8
3480,32
3480,2
3480,30
3481,2
3481,3
3481,20
3482,2
3482,3
3482,17
3483,2
3483,17
3483,3
3483,20
3483,18
3484,2
3484,32
3484,8
3484,11
3485,2
3486,2
3486,3
3486,5
3487,22
3488,2
3488,20
3488,3
3489,9
3489,34
3490,17
3491,2
3491,3
3491,6
3492,2
3493,8
3494,10
3494,9
3495,32
3495,44
3495,8
3496,3
3496,18
3497,3
3497,2
3498,25
3498,35
3498,30
3499,56
3499,48
3499,3
3499,18
3500,32
3500,11
3501,3
3501,31
3501,32
3501,2
3501,11
3502,8
3503,22
3504,2
3504,3
3504,47
3505,31
3505,2
3506,2
3506,6
3507,32
3507,11
3508,3
3509,8
3510,3
3511,3
3511,2
3512,3
3512,8
3513,8
3513,11
3513,9
3514,4
3515,2
3515,3
3516,13
3517,32
3518,3
3519,22
3520,8
3521,2
3521,47
3521,3
3521,28
3522,3
3522,2
3522,32
3522,5
3523,3
3523,17
3523,2
3524,5
3524,1
3525,2
3525,17
3526,23
3526,10
3526,11
3527,20
3528,29
3528,6
3528,7
3529,13
3529,3
3529,4
3530,2
3530,32
3530,3
